Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Scaler Motor Output,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
10:58:28.247 AM 03/20/2016,Autonomous Enabled,11,FALSE,0,NO ERROR,0.000000,-129.699780,0.000000,-132.978689,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.805908,-1.027176,0.000000,-0.110397,-0.301071,0.000000,0.042000,0.006000,-0.182000,2.280000,2.840000,1.780000,2.787370,Hold,0.942383,0.000000,Hold,-289.000000,2.000000,LowGoal,1350.000000,-1454.545455,Speed,1327.500000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:28.347 AM 03/20/2016,Autonomous Enabled,10,FALSE,0,NO ERROR,0.000000,-136.854347,0.000000,-132.978689,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.812180,-1.042450,0.000000,-0.096771,-0.230423,0.000000,0.031000,0.149000,-0.206000,0.920000,2.480000,1.860000,1.516264,Hold,0.942383,0.000000,Hold,-555.000000,2.000000,LowGoal,1342.500000,-1454.545455,Speed,1320.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:28.450 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-136.854347,0.000000,-139.575007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.846939,-1.055038,0.000000,-0.814133,-0.091095,0.000000,0.031000,0.149000,-0.206000,0.920000,2.480000,1.860000,0.381036,Hold,0.942627,0.000000,Hold,-10599.000000,2.000000,LowGoal,1215.000000,-1454.545455,Speed,1140.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:28.551 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-142.244334,0.000000,-144.374662,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.865280,-1.056396,0.000000,-1.005981,-0.055618,0.000000,-0.286000,0.090000,0.490000,-0.730000,4.370000,1.830000,-0.278348,Hold,0.942627,0.000000,Hold,-24933.000000,2.000000,LowGoal,1020.000000,-1454.545455,Speed,862.500000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:28.650 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-145.645159,0.000000,-147.647155,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.915665,-1.056931,0.000000,-1.351303,-0.019531,0.000000,-0.449000,0.020000,-0.481000,-0.890000,4.110000,1.950000,-0.555870,Hold,1.221680,0.000000,Hold,-24933.000000,2.000000,LowGoal,810.000000,-1454.545455,Speed,585.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:28.750 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-147.396905,0.000000,-149.353984,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.992508,-1.058167,0.000000,-1.618164,-0.050476,0.000000,-0.310000,0.168000,0.282000,-1.160000,4.060000,2.210000,-0.823281,Hold,1.221680,0.000000,Hold,-33115.000000,2.000000,LowGoal,630.000000,-1454.545455,Speed,585.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:28.850 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-147.910237,0.000000,-149.860900,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.083252,-1.058105,0.000000,-1.974289,0.020370,0.000000,-0.163000,-0.153000,0.260000,-1.180000,3.450000,2.360000,-0.885939,Hold,1.221436,0.000000,Hold,-33115.000000,2.000000,LowGoal,630.000000,-1454.545455,Speed,142.500000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:28.950 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-147.807571,0.000000,-149.732567,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.204117,-1.058701,0.000000,-1.980652,0.000000,0.000000,0.067000,0.005000,0.200000,-1.060000,3.230000,2.360000,-0.772334,Hold,1.221436,0.000000,Hold,-35443.000000,2.000000,LowGoal,360.000000,-1454.545455,Speed,142.500000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.050 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-147.634321,0.000000,-149.617067,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.243332,-1.058838,0.000000,0.018188,-0.001144,0.000000,0.097000,0.029000,0.147000,-1.080000,3.310000,2.280000,-0.780352,Hold,1.221436,0.000000,Hold,-37672.000000,2.000000,LowGoal,360.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.152 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-147.178739,0.000000,-149.161485,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.240479,-1.058487,0.000000,0.085159,0.013443,0.000000,0.073000,-0.013000,0.120000,-1.070000,3.360000,2.290000,-0.757896,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,232.500000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.253 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-146.703907,0.000000,-148.686652,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.234253,-1.057770,0.000000,0.145538,0.000000,0.000000,0.036000,0.020000,0.088000,-1.070000,3.430000,2.310000,-0.750223,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,127.500000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.353 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-146.152075,0.000000,-148.147654,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.225342,-1.057709,0.000000,0.209946,0.000000,0.000000,0.092000,0.015000,-0.003000,-1.060000,3.330000,2.310000,-0.725134,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,7.500000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.453 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-145.690076,0.000000,-147.685655,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.209396,-1.057709,0.000000,0.300415,0.000000,0.000000,0.055000,-0.008000,0.037000,-1.060000,3.400000,2.340000,-0.722373,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.553 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-145.272994,0.000000,-147.281406,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.195923,-1.057800,0.000000,0.356979,-0.003311,0.000000,0.067000,0.024000,0.024000,-1.050000,3.450000,2.340000,-0.714992,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.654 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-144.855911,0.000000,-146.864323,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.176331,-1.057739,0.000000,0.415146,0.000000,0.000000,0.053000,0.000000,0.027000,-1.040000,3.410000,2.350000,-0.709002,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.754 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-144.470912,0.000000,-146.479324,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.153976,-1.057739,0.000000,0.466263,0.000000,0.000000,0.045000,-0.016000,0.029000,-1.050000,3.400000,2.370000,-0.721877,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.855 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-144.085913,0.000000,-146.094325,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.129578,-1.057785,0.000000,0.502548,-0.002548,0.000000,0.021000,-0.012000,0.050000,-1.060000,3.340000,2.380000,-0.719780,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:29.955 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-143.668831,0.000000,-145.670826,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.103409,-1.057800,0.000000,0.535828,0.000000,0.000000,0.033000,0.014000,0.015000,-1.040000,3.250000,2.390000,-0.706055,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.055 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-143.245332,0.000000,-145.247327,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.069611,-1.057800,0.000000,0.581741,0.000000,0.000000,0.040000,0.012000,0.013000,-1.050000,3.170000,2.400000,-0.715006,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.155 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-142.802583,0.000000,-144.804578,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.039597,-1.057800,0.000000,0.611908,0.000000,0.000000,0.023000,0.011000,0.068000,-1.040000,3.060000,2.420000,-0.683516,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.256 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-142.359834,0.000000,-144.361829,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-2.008087,-1.057999,0.000000,0.644211,-0.008087,0.000000,0.058000,-0.001000,0.055000,-1.050000,2.920000,2.450000,-0.682917,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.356 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-141.904251,0.000000,-143.912663,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.974945,-1.058060,0.000000,0.677322,-0.003632,0.000000,0.038000,-0.010000,0.008000,-1.040000,2.790000,2.470000,-0.670459,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.456 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-141.423003,0.000000,-143.450665,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.947266,-1.058029,0.000000,0.699097,0.005096,0.000000,0.041000,-0.019000,-0.006000,-1.040000,2.580000,2.490000,-0.645734,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.558 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-140.928920,0.000000,-142.956582,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.904083,-1.057816,0.000000,0.729782,0.005569,0.000000,0.041000,-0.010000,0.008000,-1.010000,2.410000,2.510000,-0.607116,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.658 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-140.422005,0.000000,-142.436834,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.859192,-1.057709,0.000000,0.762222,0.004959,0.000000,0.019000,0.010000,0.017000,-1.000000,2.200000,2.520000,-0.594633,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.758 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-139.921506,0.000000,-141.942751,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.828156,-1.057709,0.000000,0.784363,0.000000,0.000000,0.038000,-0.005000,0.013000,-0.990000,2.000000,2.550000,-0.575537,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.858 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-139.427424,0.000000,-141.448669,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.787735,-1.057602,0.000000,0.824722,0.000000,0.000000,0.014000,0.011000,0.018000,-0.990000,1.800000,2.580000,-0.574177,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:30.958 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-138.978258,0.000000,-141.005920,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.745575,-1.057663,0.000000,0.857178,-0.003922,0.000000,0.021000,0.002000,0.009000,-0.980000,1.660000,2.620000,-0.572322,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.059 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-138.586843,0.000000,-140.614505,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.701813,-1.057693,0.000000,0.883759,0.000000,0.000000,0.023000,0.004000,0.042000,-0.980000,1.570000,2.630000,-0.550617,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.159 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-138.266010,0.000000,-140.300089,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.656891,-1.057693,0.000000,0.912857,0.000000,0.000000,0.040000,-0.018000,0.007000,-0.980000,1.480000,2.660000,-0.538223,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.259 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-138.002927,0.000000,-140.030589,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.610229,-1.057693,0.000000,0.944458,0.000000,0.000000,0.062000,0.031000,0.018000,-1.000000,1.450000,2.650000,-0.553674,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.359 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.829678,0.000000,-139.850923,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.552338,-1.057541,0.000000,0.976868,0.000000,0.000000,0.039000,-0.005000,-0.001000,-1.000000,1.430000,2.670000,-0.544120,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.460 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-137.707761,0.000000,-139.716173,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.502792,-1.057541,0.000000,0.997635,0.000000,0.000000,0.011000,-0.008000,0.018000,-1.020000,1.440000,2.680000,-0.554056,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.560 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.624345,0.000000,-139.626340,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.472519,-1.057541,0.000000,0.003876,0.000000,0.000000,0.034000,-0.010000,0.006000,-1.020000,1.450000,2.680000,-0.560228,Hold,1.221436,0.000000,Hold,-38922.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.660 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.611512,0.000000,-139.600674,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.471405,-1.057541,0.000000,0.033951,0.000000,0.000000,0.008000,-0.003000,0.008000,-1.050000,1.500000,2.690000,-0.573527,Hold,1.221436,0.000000,Hold,-38925.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.760 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.598678,0.000000,-139.587840,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.471451,-1.057541,0.000000,-0.020508,0.000000,0.000000,0.027000,-0.004000,0.027000,-1.050000,1.460000,2.690000,-0.564249,Hold,1.221436,0.000000,Hold,-39412.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.860 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.521678,0.000000,-139.517257,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.471985,-1.057541,0.000000,0.000000,0.000000,0.000000,0.007000,-0.002000,0.030000,-1.040000,1.460000,2.680000,-0.529345,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:31.960 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.508845,0.000000,-139.498007,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.471436,-1.057541,0.000000,0.020676,0.000000,0.000000,-0.023000,-0.013000,0.011000,-1.050000,1.520000,2.680000,-0.545780,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.060 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.008000,-0.009000,0.010000,-1.050000,1.540000,2.680000,-0.541559,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
