Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Scaler Motor Output,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
02:16:54.705 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.272278,1.728622,0.000000,0.053040,0.061615,0.000000,0.019000,-0.033000,0.069000,-0.070000,0.450000,2.460000,0.481283,Hold,0.908936,0.000000,Hold,-255.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:54.806 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.269867,1.731812,0.000000,0.043503,0.087952,0.000000,-0.102000,0.098000,0.063000,-0.080000,0.500000,2.510000,0.484075,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:54.906 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.268570,1.736649,0.000000,0.027115,0.002625,0.000000,-0.007000,0.045000,-0.012000,-0.070000,0.400000,2.490000,0.474908,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.007 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.267090,1.737473,0.000000,0.050369,0.018250,0.000000,0.028000,-0.018000,-0.039000,-0.080000,0.490000,2.580000,0.485091,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.108 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.264648,1.736893,0.000000,0.031570,-0.031174,0.000000,-0.055000,-0.061000,-0.087000,-0.070000,0.380000,2.590000,0.475421,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.210 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.262436,1.732819,0.000000,0.041534,-0.074432,0.000000,-0.085000,0.060000,0.001000,-0.080000,0.480000,2.600000,0.480395,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.310 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.261642,1.730331,0.000000,0.010620,-0.063812,0.000000,-0.027000,0.010000,-0.003000,-0.070000,0.410000,2.590000,0.482116,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.411 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.260132,1.728180,0.000000,0.051804,-0.026077,0.000000,0.029000,-0.087000,0.004000,-0.090000,0.530000,2.610000,0.486981,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.512 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.257812,1.726257,0.000000,0.050903,-0.039917,0.000000,-0.081000,0.128000,0.086000,-0.080000,0.470000,2.610000,0.490926,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.612 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.257324,1.726242,0.000000,-0.002762,-0.007355,0.000000,0.003000,-0.072000,0.024000,-0.090000,0.490000,2.620000,0.504462,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.712 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.257492,1.727402,0.000000,-0.006119,0.000000,0.000000,0.065000,-0.033000,-0.047000,-0.080000,0.510000,2.600000,0.501560,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.813 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.257416,1.727753,0.000000,0.014664,0.017227,0.000000,0.034000,0.009000,0.022000,-0.080000,0.480000,2.630000,0.504362,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:55.912 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.256302,1.727829,0.000000,0.023712,0.005829,0.000000,-0.014000,0.077000,0.052000,-0.090000,0.580000,2.620000,0.501963,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.012 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.255722,1.728668,0.000000,0.012222,0.004395,0.000000,0.028000,0.036000,0.016000,-0.090000,0.490000,2.640000,0.485387,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.113 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.253784,1.729630,0.000000,0.050812,0.030579,0.000000,0.005000,0.053000,0.068000,-0.090000,0.620000,2.660000,0.481662,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.212 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.254257,1.731720,0.000000,-0.019226,0.048981,0.000000,0.089000,-0.008000,0.018000,-0.090000,0.510000,2.630000,0.472446,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.313 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.253632,1.733780,0.000000,0.033310,0.000000,0.000000,-0.044000,0.028000,0.046000,-0.090000,0.580000,2.630000,0.483893,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.413 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.253311,1.734940,0.000000,-0.016083,0.034866,0.000000,-0.055000,0.000000,-0.011000,-0.080000,0.450000,2.610000,0.481855,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.512 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.254303,1.735352,0.000000,-0.015366,0.007080,0.000000,-0.027000,-0.018000,-0.002000,-0.090000,0.590000,2.600000,0.479239,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.613 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.255432,1.735611,0.000000,-0.036057,0.000000,0.000000,0.030000,-0.001000,-0.045000,-0.090000,0.500000,2.570000,0.465375,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.713 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.256195,1.736206,0.000000,-0.007889,0.024628,0.000000,0.030000,0.031000,0.002000,-0.100000,0.610000,2.550000,0.454321,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.813 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.257050,1.738342,0.000000,-0.028259,0.052704,0.000000,0.014000,0.000000,0.007000,-0.100000,0.520000,2.570000,0.459974,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:56.913 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.258255,1.740479,0.000000,-0.006927,0.025436,0.000000,0.001000,-0.025000,0.036000,-0.100000,0.570000,2.530000,0.453533,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.013 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.259064,1.741638,0.000000,-0.033630,0.022949,0.000000,-0.067000,-0.006000,-0.019000,-0.100000,0.550000,2.550000,0.441009,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.113 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.261017,1.743271,0.000000,-0.033691,0.028000,0.000000,0.039000,-0.026000,-0.021000,-0.110000,0.570000,2.520000,0.440048,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.213 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.262009,1.744034,0.000000,-0.027756,0.019867,0.000000,-0.072000,-0.038000,0.018000,-0.100000,0.490000,2.530000,0.431487,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.313 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.264969,1.743683,0.000000,-0.068771,-0.017502,0.000000,0.000000,0.012000,0.052000,-0.100000,0.500000,2.480000,0.439374,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.414 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.266144,1.743668,0.000000,-0.046082,0.004074,0.000000,-0.003000,0.071000,-0.039000,-0.100000,0.460000,2.500000,0.447777,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.514 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.266571,1.746262,0.000000,0.003555,0.073853,0.000000,0.074000,-0.110000,-0.001000,-0.100000,0.460000,2.530000,0.433642,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
