Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command,Shooter Amps Left,Shooter Amps Right, Vision After Offset
02:54:49.623 PM 04/28/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.039078,0.002457,0.000000,-0.000885,-0.000534,0.000000,-0.027000,0.022000,-0.041000,2.060000,-0.270000,0.330000,-9.543236,Hold,0.000732,0.000000,ResetBack,39293.000000,-0.250000,Suck,-1770.000000,1818.181818,Speed,-1732.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:49.724 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.038940,0.002579,0.000000,-0.004761,0.006927,0.000000,-0.002000,-0.024000,-0.025000,2.060000,-0.270000,0.300000,-9.556734,Hold,0.000732,0.000000,ResetBack,39672.000000,-0.250000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:49.825 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.039124,0.003174,0.000000,0.007553,0.012772,0.000000,0.031000,-0.006000,-0.052000,2.060000,-0.270000,0.340000,-9.561919,Hold,0.000732,0.000000,ResetBack,39672.000000,-0.250000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:49.926 PM 04/28/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040344,0.003891,0.000000,0.033920,0.009430,0.000000,0.028000,-0.027000,-0.061000,2.030000,-0.270000,0.360000,-9.567137,Hold,0.000732,0.000000,Reset,39821.000000,2.000000,Suck,-1770.000000,1818.181818,Speed,-1732.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.026 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040939,0.004333,0.000000,0.004257,0.000000,0.000000,-0.098000,-0.055000,0.026000,2.070000,-0.270000,0.310000,-9.553409,Hold,0.000732,0.000000,Hold,-32.000000,2.000000,Suck,-1770.000000,1818.181818,Speed,-1732.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.127 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040298,0.004227,0.000000,-0.018188,-0.004868,0.000000,0.006000,-0.036000,-0.116000,2.040000,-0.270000,0.270000,-9.562896,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.229 PM 04/28/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040436,0.003387,0.000000,0.011063,-0.012283,0.000000,0.006000,-0.036000,-0.116000,2.040000,-0.270000,0.270000,-9.560965,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.330 PM 04/28/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040771,0.003098,0.000000,0.014709,-0.004883,0.000000,0.047000,0.023000,0.027000,2.000000,-0.280000,0.400000,-9.563223,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1770.000000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.430 PM 04/28/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040894,0.002411,0.000000,0.000000,-0.022171,0.000000,0.026000,0.000000,-0.007000,2.000000,-0.280000,0.400000,-9.559791,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.531 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040771,0.001740,0.000000,-0.011261,-0.007477,0.000000,0.004000,-0.053000,-0.042000,2.000000,-0.280000,0.300000,-9.556731,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.631 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040680,0.000946,0.000000,0.007187,-0.017212,0.000000,-0.044000,0.035000,-0.058000,1.990000,-0.290000,0.350000,-9.568036,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.731 PM 04/28/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040482,-0.000427,0.000000,-0.009415,-0.029755,0.000000,0.033000,-0.018000,-0.070000,1.970000,-0.290000,0.320000,-9.564318,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.831 PM 04/28/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040207,-0.000443,0.000000,-0.003998,0.010178,0.000000,0.033000,-0.018000,-0.070000,1.970000,-0.290000,0.320000,-9.573823,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:50.931 PM 04/28/2016,Teleop Enabled,8,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040283,-0.000061,0.000000,0.002670,0.007401,0.000000,0.009000,0.033000,-0.089000,1.990000,-0.290000,0.290000,-9.573961,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.032 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040359,0.000488,0.000000,-0.003662,0.019272,0.000000,0.039000,0.034000,-0.093000,1.960000,-0.290000,0.290000,-9.566724,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.132 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.039780,0.000290,0.000000,0.000000,-0.010696,0.000000,-0.037000,-0.004000,-0.028000,1.980000,-0.290000,0.260000,-9.567506,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.235 PM 04/28/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.039902,-0.000107,0.000000,0.002304,-0.006027,0.000000,-0.017000,-0.084000,0.016000,1.980000,-0.280000,0.280000,-9.574005,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.335 PM 04/28/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040100,-0.000305,0.000000,-0.007248,-0.002914,0.000000,0.049000,-0.038000,-0.005000,1.970000,-0.280000,0.290000,-9.589428,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.435 PM 04/28/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.039337,0.000000,0.000000,-0.014374,0.005692,0.000000,0.013000,0.080000,0.050000,2.020000,-0.280000,0.220000,-9.607849,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1740.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.535 PM 04/28/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.039124,-0.000061,0.000000,0.004456,-0.005264,0.000000,-0.011000,0.081000,0.047000,2.000000,-0.280000,0.190000,-9.619299,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.635 PM 04/28/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.039124,-0.000061,0.000000,0.004456,-0.005264,0.000000,-0.035000,0.018000,0.027000,1.980000,-0.280000,0.230000,-9.627520,Hold,0.000732,0.000000,Hold,-161.000000,2.000000,Suck,-1777.500000,1818.181818,Speed,-1747.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:54:51.736 PM 04/28/2016,Teleop Disabled,11,FALSE,0,NO ERROR,-0.000000,-0.102666,-0.000000,0.532582,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.038620,-0.000046,0.000000,0.000000,-0.002579,0.000000,0.008000,0.060000,-0.024000,2.010000,-0.280000,0.200000,-9.627097,Hold,0.000732,0.000000,Hold,-556.000000,2.000000,Suck,-1762.500000,1818.181818,Speed,-1732.500000,1818.181818,Speed,Off,On,0.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
