Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Scaler Motor Output,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
11:44:28.899 AM 04/09/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.032083,0.000000,-0.064167,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.007309,-0.117111,0.000000,-0.422852,0.262558,0.000000,-0.123000,-0.054000,0.000000,-0.520000,-0.420000,2.840000,-4.234663,Hold,0.998535,0.000000,ResetBack,11017.000000,-0.300000,Suck,-2160.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:28.999 AM 04/09/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.032083,0.000000,-0.064167,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.032562,-0.105087,0.000000,-0.569473,0.220947,0.000000,-0.106000,-0.070000,0.052000,-0.520000,-0.350000,2.890000,-4.238120,Hold,0.998291,0.000000,ResetBack,11022.000000,-0.300000,Suck,-2160.000000,2181.818182,Speed,-2025.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.099 AM 04/09/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.032083,0.000000,-0.064167,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.064804,-0.095413,0.000000,-0.671936,0.209351,0.000000,-0.069000,0.184000,0.045000,-0.510000,-0.400000,2.790000,-4.235131,Hold,0.998047,0.000000,Reset,11032.000000,2.000000,Suck,-2160.000000,2181.818182,Speed,-2092.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.200 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.032083,0.000000,-0.064167,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.099915,-0.078735,0.000000,-0.717316,0.428696,0.000000,0.034000,0.198000,0.066000,-0.520000,-0.440000,2.750000,-4.228714,Hold,0.997803,0.000000,Hold,11032.000000,2.000000,Suck,-2152.500000,2181.818182,Speed,-2160.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.301 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.032083,0.000000,-0.064167,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.132904,-0.054184,0.000000,-0.600586,0.495575,0.000000,0.151000,-0.010000,0.132000,-0.520000,-0.450000,2.800000,-4.246908,Hold,0.996826,0.000000,Hold,-193.000000,2.000000,Suck,-2145.000000,2181.818182,Speed,-2152.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.402 AM 04/09/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.401575,-0.032083,-0.401575,-0.064167,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.160431,-0.032455,0.000000,-0.547287,0.374374,0.000000,-0.032000,-0.092000,0.167000,-0.520000,-0.370000,2.880000,-4.247043,Hold,0.996582,0.000000,Hold,-193.000000,2.000000,Suck,-2145.000000,2181.818182,Speed,-2100.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.502 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-1.000000,-0.911165,-1.000000,-1.007414,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.187439,-0.016083,0.000000,-0.484360,0.335861,0.000000,0.275000,-0.005000,0.039000,-1.050000,2.450000,2.760000,-4.579725,Hold,0.996094,0.000000,Hold,-193.000000,2.000000,Suck,-2145.000000,2181.818182,Speed,-2115.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.602 AM 04/09/2016,Teleop Enabled,8,FALSE,0,NO ERROR,-1.000000,-3.426492,-1.000000,-3.381575,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.201920,0.009598,0.000000,-0.115143,0.502914,0.000000,0.170000,0.232000,-0.227000,-0.990000,5.330000,2.510000,-4.698266,Hold,0.996094,0.000000,Hold,-193.000000,2.000000,Suck,-2062.500000,2181.818182,Speed,-2077.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.702 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-1.000000,-7.218733,-1.000000,-6.827317,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.201340,0.040283,0.000000,0.147842,0.691986,0.000000,0.457000,0.129000,-0.111000,-0.900000,4.480000,2.540000,-4.643071,Hold,0.996094,0.000000,Hold,-193.000000,2.000000,Suck,-1995.000000,2181.818182,Speed,-1950.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.802 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-1.000000,-12.345638,-1.000000,-12.140305,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.176193,0.061386,0.000000,0.554779,-0.041458,0.000000,0.221000,-0.199000,0.110000,-0.860000,6.300000,2.570000,-4.553145,Hold,0.995850,0.000000,Hold,-193.000000,2.000000,Suck,-1965.000000,2181.818182,Speed,-1897.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:29.902 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.307087,-19.018956,-0.307087,-18.909872,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.143707,0.055405,0.000000,0.671371,-0.160828,0.000000,-0.019000,-0.028000,0.077000,-0.860000,7.640000,2.410000,-4.563978,Hold,0.995850,0.000000,Hold,-193.000000,2.000000,Suck,-1980.000000,2181.818182,Speed,-1875.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.002 AM 04/09/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-25.230274,0.000000,-25.089108,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.145508,0.048416,0.000000,-0.097778,-0.168289,0.000000,-1.113000,-0.082000,0.325000,-0.940000,4.100000,2.830000,-4.709509,Hold,0.995605,0.000000,Hold,-193.000000,2.000000,Suck,-2025.000000,2181.818182,Speed,-1897.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.102 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-30.645928,0.000000,-30.337929,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.172424,0.038681,0.000000,-0.613617,-0.166321,0.000000,-0.133000,-0.081000,0.059000,-1.020000,1.530000,2.600000,-4.881644,Hold,0.994873,0.000000,Hold,-193.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2107.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.202 AM 04/09/2016,Teleop Enabled,7,FALSE,0,NO ERROR,-0.000000,-35.285167,0.000000,-34.701252,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.208344,0.023331,0.000000,-0.824997,-0.350281,0.000000,-0.355000,0.077000,0.186000,-1.370000,1.790000,2.730000,-5.299236,Hold,0.994141,0.000000,Hold,-193.000000,2.000000,Suck,-2175.000000,2181.818182,Speed,-2242.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.303 AM 04/09/2016,Teleop Enabled,7,FALSE,0,NO ERROR,1.000000,-37.556662,1.000000,-36.882914,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.259766,0.007797,0.000000,-1.175629,-0.329041,0.000000,-0.327000,-0.111000,0.106000,-1.660000,-1.580000,2.880000,-5.703809,Hold,0.994141,0.000000,Hold,-193.000000,2.000000,Suck,-2160.000000,2181.818182,Speed,-2175.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.403 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,1.000000,-37.158830,1.000000,-35.824166,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.328659,-0.012238,0.000000,-1.530441,-0.457977,0.000000,-0.511000,-0.220000,0.103000,-1.680000,-3.920000,2.920000,-5.836699,Hold,0.994141,0.000000,Hold,-194.000000,2.000000,Suck,-2092.500000,2181.818182,Speed,-2040.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.505 AM 04/09/2016,Teleop Enabled,10,FALSE,0,NO ERROR,1.000000,-36.497915,1.000000,-34.239253,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.419846,-0.039169,0.000000,-1.980850,-0.580093,0.000000,-0.189000,0.089000,-0.032000,-1.760000,-4.250000,2.880000,-5.930884,Hold,0.994141,0.000000,Hold,-854.000000,2.000000,Suck,-1995.000000,2181.818182,Speed,-1912.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.605 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,1.000000,-33.777254,1.000000,-31.377427,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.527130,-0.069107,0.000000,-2.256088,-0.610260,0.000000,-0.098000,0.017000,0.121000,-3.130000,-6.620000,2.740000,-7.273578,Hold,0.994141,0.000000,Hold,-854.000000,2.000000,Suck,-1912.500000,2181.818182,Speed,-1807.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.705 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,1.000000,-29.901597,1.000000,-26.975604,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.645813,-0.100372,0.000000,-2.477859,-0.643646,0.000000,-0.057000,0.000000,0.222000,-3.920000,-7.760000,2.780000,-7.980610,Hold,0.993896,0.000000,Hold,-1220.000000,2.000000,Suck,-1905.000000,2181.818182,Speed,-1830.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.805 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,0.330709,-25.127608,0.330709,-21.790949,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.776031,-0.133728,0.000000,-2.718918,-0.670731,0.000000,-0.137000,0.159000,0.366000,-4.520000,-7.040000,2.850000,-8.764760,Hold,0.993896,0.000000,Hold,-1218.000000,2.000000,Suck,-1927.500000,2181.818182,Speed,-1867.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:30.907 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-19.987870,0.000000,-16.477961,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.910080,-0.165176,0.000000,-2.577209,-0.611359,0.000000,0.550000,0.212000,-0.151000,-4.920000,-6.730000,2.590000,-9.165443,Hold,0.993896,0.000000,Hold,-167.000000,2.000000,Suck,-1995.000000,2181.818182,Speed,-1912.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:31.008 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-15.598880,0.000000,-12.063305,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.025070,-0.190628,0.000000,-2.171371,-0.440872,0.000000,0.181000,0.194000,-0.345000,-5.030000,-2.850000,2.540000,-9.263790,Hold,0.993408,0.000000,Hold,-167.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2145.000000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:31.108 AM 04/09/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.393701,-11.979889,-0.393701,-8.444314,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.125092,-0.209061,0.000000,-1.835846,-0.335739,0.000000,0.878000,0.065000,-0.206000,-4.940000,-2.740000,2.630000,-9.139747,Hold,0.992676,0.000000,Hold,-172.000000,2.000000,Suck,-2175.000000,2181.818182,Speed,-2167.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:31.209 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.795276,-10.882641,-0.795276,-7.282900,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.193359,-0.227386,0.000000,-1.024200,-0.434357,0.000000,0.631000,-0.117000,0.374000,-4.780000,2.570000,2.460000,-8.892527,Hold,0.989990,0.000000,Hold,-172.000000,2.000000,Suck,-2152.500000,2181.818182,Speed,-2167.500000,2181.818182,Speed,Off,On0.000000,0,,,,
11:44:31.309 AM 04/09/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-11.357473,0.000000,-7.860398,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.231125,-0.254211,0.000000,-0.673981,-0.626099,0.000000,-0.039000,0.024000,-0.068000,-4.720000,3.930000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
