Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
03:20:21.631 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.976378,-684.348733,-0.976378,734.321616,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.037064,1.612579,0.000000,0.404251,0.073715,0.000000,-0.007000,0.080000,-0.274000,6.490000,3.670000,1.540000,9.028608,Hold,0.592529,0.000000,Hold,-8204.000000,8192.000000,LowGoal,2115.000000,-2181.818182,Speed,2047.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:21.732 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.409449,-684.624649,-0.409449,735.021031,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.025986,1.613663,0.000000,-0.145325,-0.090042,0.000000,-0.689000,-0.361000,-0.815000,8.890000,-0.220000,1.320000,11.587430,Hold,0.592529,0.000000,Hold,-8241.000000,8192.000000,LowGoal,2092.500000,-2181.818182,Speed,2047.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:21.833 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-682.776653,0.000000,734.815698,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.048248,1.603012,0.000000,-0.512543,-0.282516,0.000000,0.147000,-0.298000,0.093000,5.800000,-0.840000,1.310000,8.575202,Hold,0.592529,0.000000,Hold,-8252.000000,8192.000000,LowGoal,2062.500000,-2181.818182,Speed,2017.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:21.933 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.985095,-681.551073,0.447976,732.999786,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.072784,1.586639,0.000000,-0.479218,-0.266464,0.000000,0.071000,0.079000,-0.122000,5.190000,-0.910000,1.190000,7.442532,Hold,0.592529,0.000000,Hold,-8252.000000,8192.000000,LowGoal,2130.000000,-2181.818182,Speed,2100.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.034 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,1.330709,-678.823996,0.669291,731.235207,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.093918,1.574738,0.000000,-0.416321,-0.232391,0.000000,-0.345000,0.205000,0.017000,4.510000,-2.080000,1.150000,6.509957,Hold,0.592529,0.000000,Hold,-8250.000000,8192.000000,LowGoal,2197.500000,-2181.818182,Speed,2197.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.134 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-674.582589,0.000000,728.546630,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.130264,1.566223,0.000000,-0.927002,-0.106766,0.000000,-0.651000,0.182000,-0.273000,1.630000,-5.270000,0.920000,3.490427,Hold,0.592529,0.000000,Hold,-8278.000000,8192.000000,LowGoal,2137.500000,-2181.818182,Speed,2122.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.235 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-669.680267,0.000000,724.850638,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.190582,1.565796,0.000000,-1.368835,0.060303,0.000000,-0.040000,0.097000,-0.275000,-0.390000,-5.960000,1.090000,0.914206,Hold,0.592529,0.000000,Hold,-8311.000000,8192.000000,LowGoal,2062.500000,-2181.818182,Speed,2055.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.335 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.858268,-665.811026,-0.858268,721.449813,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.264099,1.574417,0.000000,-1.077881,0.161545,0.000000,-0.038000,-0.056000,-0.682000,-2.130000,-1.060000,1.490000,-0.255476,Hold,0.592529,0.000000,Hold,-8222.000000,8192.000000,LowGoal,2137.500000,-2181.818182,Speed,2137.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.435 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-660.652038,0.000000,720.185733,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.303040,1.579559,0.000000,-0.920303,0.072403,0.000000,0.304000,-0.289000,0.244000,-5.250000,-1.100000,1.410000,-4.244605,Hold,0.592529,0.000000,Hold,-8251.000000,8192.000000,LowGoal,2175.000000,-2181.818182,Speed,2167.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.535 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.266464,-657.077963,-0.347709,720.179316,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.339706,1.571930,0.000000,-0.563980,-0.343704,0.000000,0.421000,0.018000,-0.077000,-15.140000,-0.470000,0.070000,-14.288076,Hold,0.592529,0.000000,Hold,-8250.000000,8192.000000,LowGoal,2145.000000,-2181.818182,Speed,2115.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.635 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.241391,-655.871633,-0.420026,719.665984,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.356186,1.559830,0.000000,-0.172226,-0.137375,0.000000,0.783000,0.252000,-0.050000,-17.770000,1.120000,1.270000,-16.404464,Hold,0.592529,0.000000,Hold,-8250.000000,8192.000000,LowGoal,2167.500000,-2181.818182,Speed,2152.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.736 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.629921,-656.423465,-0.629921,720.166483,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.343063,1.552246,0.000000,0.413498,-0.144669,0.000000,0.328000,0.184000,-0.207000,-17.480000,4.270000,0.920000,-16.134688,Hold,0.592529,0.000000,Hold,-8250.000000,8192.000000,LowGoal,2182.500000,-2181.818182,Speed,2167.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.837 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.669291,-658.669293,-0.669291,722.020895,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.310623,1.549377,0.000000,0.830063,-0.028824,0.000000,0.465000,-0.118000,0.052000,-16.890000,5.090000,0.900000,-15.373414,Hold,0.592529,0.000000,Hold,-8250.000000,8192.000000,LowGoal,2145.000000,-2181.818182,Speed,2115.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:22.936 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.700787,-662.769533,-0.700787,726.024886,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.258575,1.548370,0.000000,1.140152,0.023895,0.000000,0.205000,0.281000,0.367000,-16.730000,7.440000,1.070000,-15.190522,Hold,0.592529,0.000000,Hold,-8250.000000,8192.000000,LowGoal,2107.500000,-2181.818182,Speed,2100.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.036 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.181102,-667.857938,0.181102,731.196707,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.198395,1.551315,0.000000,1.247833,0.042084,0.000000,0.284000,0.020000,-0.132000,-16.870000,7.210000,0.970000,-15.342249,Hold,0.592529,0.000000,Hold,-8250.000000,8192.000000,LowGoal,2130.000000,-2181.818182,Speed,2115.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.136 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.661417,-673.081093,0.661417,736.131112,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.132736,1.555145,0.000000,1.257446,0.089630,0.000000,-0.748000,0.022000,-0.208000,-17.030000,5.870000,1.150000,-15.425290,Hold,0.592529,0.000000,Hold,-8249.000000,8192.000000,LowGoal,2152.500000,-2181.818182,Speed,2137.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.237 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.708661,-678.990829,0.708661,737.837941,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.077621,1.562485,0.000000,0.760941,0.243637,0.000000,-0.444000,0.348000,-0.489000,-12.960000,3.330000,2.660000,-10.315880,Hold,0.592529,0.000000,Hold,-8383.000000,8192.000000,LowGoal,2175.000000,-2181.818182,Speed,2145.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.338 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-685.195731,0.000000,737.562025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.048767,1.579407,0.000000,0.504944,0.236938,0.000000,-0.154000,-0.664000,-0.578000,-1.570000,3.470000,3.260000,2.126571,Hold,0.592529,0.000000,Hold,-8383.000000,8192.000000,LowGoal,2137.500000,-2181.818182,Speed,2085.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.439 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-687.820142,0.000000,737.998358,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.041962,1.571518,0.000000,-0.160263,-0.341705,0.000000,-0.532000,-0.163000,-0.287000,7.630000,1.350000,1.160000,10.210359,Hold,0.592529,0.000000,Hold,-8232.000000,8192.000000,LowGoal,2145.000000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.540 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.173228,-688.185891,-0.173228,739.358688,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.059433,1.560486,0.000000,-0.421295,-0.143723,0.000000,-0.130000,0.104000,0.197000,6.350000,0.740000,1.240000,8.408379,Hold,0.592773,0.000000,Hold,-8242.000000,8192.000000,LowGoal,2212.500000,-2181.818182,Speed,2190.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.641 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.214049,-688.365557,-0.447368,739.955436,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.083771,1.556702,0.000000,-0.550247,-0.009201,0.000000,-0.279000,0.232000,0.100000,5.970000,0.270000,1.210000,8.209048,Hold,0.592773,0.000000,Hold,-8267.000000,8192.000000,LowGoal,2205.000000,-2181.818182,Speed,2175.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.742 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.228334,-689.058555,-0.291351,740.475185,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.113235,1.561066,0.000000,-0.536469,0.158600,0.000000,0.048000,0.053000,0.029000,5.510000,2.230000,1.200000,7.782257,Hold,0.592773,0.000000,Hold,-8254.000000,8192.000000,LowGoal,2182.500000,-2181.818182,Speed,2137.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.843 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.220472,-690.123720,-0.220472,741.277267,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.138626,1.570038,0.000000,-0.495621,0.186157,0.000000,-0.093000,0.263000,0.018000,5.680000,2.640000,1.370000,7.971680,Hold,0.592773,58.000000,Hold,-8250.000000,8192.000000,LowGoal,2167.500000,-2181.818182,Speed,2130.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:23.944 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.212598,-691.432716,-0.212598,742.599097,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.153900,1.583771,0.000000,0.002945,0.303848,0.000000,-0.049000,-0.025000,0.084000,5.830000,3.540000,1.450000,8.157314,Hold,3.692383,58.000000,Hold,-8250.000000,8192.000000,LowGoal,2182.500000,-2181.818182,Speed,2160.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.046 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-692.870046,0.000000,743.978677,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.155075,1.601974,0.000000,-0.037598,0.459030,0.000000,0.126000,0.079000,-0.146000,5.760000,4.320000,1.690000,8.100501,Hold,6.132812,58.000000,Hold,-8250.000000,8192.000000,LowGoal,2197.500000,-2181.818182,Speed,2160.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.146 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-693.203712,0.000000,744.447092,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.161087,1.627823,0.000000,-0.275757,0.550232,0.000000,-0.312000,0.130000,-0.110000,5.580000,3.570000,1.550000,7.793266,Hold,9.547607,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2197.500000,-2181.818182,Speed,2160.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.247 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-693.107463,0.000000,744.331593,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.185196,1.660522,0.000000,-0.582336,0.721298,0.000000,-0.073000,0.012000,-0.244000,5.750000,2.480000,1.790000,8.052715,Hold,15.739746,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2190.000000,-2181.818182,Speed,2160.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.347 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-692.562047,0.000000,743.657844,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.221329,1.705521,0.000000,-0.582901,0.786880,0.000000,0.013000,0.110000,-0.235000,5.780000,2.220000,1.710000,8.056264,Hold,21.473389,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2190.000000,-2181.818182,Speed,2167.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.447 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.433071,-691.836966,-0.433071,742.952013,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.220322,1.745590,0.000000,0.056946,0.788101,0.000000,0.202000,-0.058000,-0.188000,5.800000,1.670000,1.690000,8.067466,Hold,26.680908,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2182.500000,-2181.818182,Speed,2167.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.548 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.598425,-692.100048,-0.598425,743.343428,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.210098,1.784317,0.000000,0.402374,0.760513,0.000000,0.853000,0.016000,0.256000,5.770000,3.990000,1.420000,8.059893,Hold,26.680908,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2167.500000,-2181.818182,Speed,2137.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.648 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-693.620795,0.000000,744.915508,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.172821,1.819687,0.000000,0.935944,0.662872,0.000000,-0.320000,0.003000,-0.193000,5.700000,5.780000,1.420000,7.991757,Hold,40.063721,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2107.500000,-2181.818182,Speed,2137.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.748 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-694.268876,0.000000,745.813839,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.137848,1.852509,0.000000,0.478531,0.694122,0.000000,-0.301000,0.274000,-0.206000,4.930000,4.860000,1.260000,7.051505,Hold,40.063721,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2137.500000,-2181.818182,Speed,2152.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.849 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-694.069960,0.000000,745.679090,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.119110,1.891708,0.000000,0.286636,0.791977,0.000000,0.069000,-0.238000,0.435000,4.840000,3.330000,1.680000,7.047219,Hold,50.678223,58.000000,Hold,-8249.000000,8192.000000,LowGoal,2182.500000,-2181.818182,Speed,2205.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:24.949 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-693.197296,0.000000,744.530509,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.103714,1.924728,0.000000,0.308289,0.599838,0.000000,0.064000,-0.128000,0.189000,5.530000,2.510000,1.800000,7.798048,Hold,54.406982,58.000000,Hold,-8287.000000,8192.000000,LowGoal,2175.000000,-2181.818182,Speed,2205.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.049 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-692.350298,0.000000,743.766927,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.085236,1.951294,0.000000,0.433914,0.492157,0.000000,0.099000,0.000000,-0.009000,5.300000,2.400000,1.950000,7.603103,Hold,54.555664,58.000000,Hold,-8243.000000,8192.000000,LowGoal,2175.000000,-2181.818182,Speed,2190.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.151 PM 03/25/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-691.817716,0.000000,743.215095,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.062210,1.975815,0.000000,0.472763,0.489548,0.000000,-0.150000,-0.069000,-0.103000,5.360000,2.200000,2.010000,7.678264,Hold,54.620605,58.000000,Hold,-8243.000000,8192.000000,LowGoal,2167.500000,-2181.818182,Speed,2167.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.251 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-691.304383,0.000000,742.740263,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.039993,1.999786,0.000000,0.437973,0.469101,0.000000,0.061000,-0.084000,-0.130000,5.290000,1.880000,2.040000,7.601705,Hold,54.930908,58.000000,Hold,-8243.000000,8192.000000,LowGoal,2175.000000,-2181.818182,Speed,2175.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.352 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.362205,-690.925801,0.362205,742.361681,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-5.017166,2.021103,0.000000,0.458328,0.414078,0.000000,-0.065000,-0.015000,-0.002000,5.310000,1.830000,2.040000,7.632082,Hold,55.587891,58.000000,Hold,-8243.000000,8192.000000,LowGoal,2190.000000,-2181.818182,Speed,2182.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.454 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-689.283138,0.000000,740.866601,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-4.994980,2.046097,0.000000,0.182114,0.403030,0.000000,-0.353000,0.008000,-0.028000,5.270000,-0.560000,1.950000,7.565455,Hold,55.871826,58.000000,Hold,-8243.000000,8192.000000,LowGoal,2197.500000,-2181.818182,Speed,2182.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.557 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-687.961308,0.000000,739.602520,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-4.993408,2.058563,0.000000,0.035965,0.008194,0.000000,-0.045000,0.053000,0.017000,5.160000,-0.610000,1.770000,7.484204,Hold,56.677490,58.000000,Hold,-8242.000000,8192.000000,LowGoal,2190.000000,-2181.818182,Speed,2175.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.658 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-686.947477,0.000000,738.428273,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-4.989471,2.059448,0.000000,0.084915,0.002960,0.000000,0.038000,0.036000,0.346000,5.320000,-0.150000,1.470000,7.638964,Hold,59.424805,58.000000,Hold,-8283.000000,8192.000000,LowGoal,2175.000000,-2181.818182,Speed,2167.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:20:25.759 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.574803,-686.151812,-0.574803,737.728858,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-4.983200,2.058929,0.000000,0.138763,-0.034363,0.000000,0.048000,0.006000,-0.178000,5.190000,-0.380000,1.210000,7.497613,Hold,59.534912,58.000000,Hold,-8237.000000,8192.000000,LowGoal,2182.500000,-2181.818182,Speed,2182.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
