Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
03:52:31.726 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.096573,-0.163208,0.000000,0.017578,-0.058456,0.000000,0.009000,-0.199000,0.175000,5.250000,-0.280000,1.350000,4.136650,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:31.826 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.095947,-0.170776,0.000000,0.014801,-0.144135,0.000000,0.009000,-0.199000,0.175000,5.260000,-0.240000,1.260000,4.130460,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:31.927 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.096115,-0.179901,0.000000,-0.011993,-0.201340,0.000000,0.017000,-0.064000,-0.194000,5.260000,-0.300000,1.230000,4.119888,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.027 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.094833,-0.189728,0.000000,0.020660,-0.131744,0.000000,0.125000,-0.004000,-0.220000,5.270000,-0.300000,1.180000,4.112487,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2250.000000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.128 PM 03/25/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.093628,-0.189621,0.000000,0.002579,0.042068,0.000000,0.043000,0.389000,-0.111000,5.250000,-0.310000,1.290000,4.091401,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.228 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.093628,-0.189621,0.000000,0.002579,0.042068,0.000000,-0.086000,0.153000,0.229000,5.230000,-0.320000,1.380000,4.092076,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.328 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.093613,-0.185837,0.000000,0.015793,0.046005,0.000000,-0.034000,-0.186000,0.447000,5.220000,-0.290000,1.410000,4.078512,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.428 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.093201,-0.185638,0.000000,0.015884,-0.004791,0.000000,0.008000,-0.293000,0.015000,5.220000,-0.300000,1.320000,4.079769,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.530 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.089981,-0.201782,0.000000,0.022690,-0.135803,0.000000,0.159000,-0.083000,-0.229000,5.220000,-0.300000,1.320000,4.064236,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.630 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.089981,-0.201782,0.000000,0.022690,-0.135803,0.000000,-0.132000,0.306000,-0.192000,5.220000,-0.410000,1.350000,4.068391,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.732 PM 03/25/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.090195,-0.204803,0.000000,-0.028397,-0.026062,0.000000,0.009000,0.077000,-0.061000,5.210000,-0.440000,1.380000,4.060700,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.833 PM 03/25/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.090652,-0.205063,0.000000,-0.007019,-0.044342,0.000000,0.015000,0.146000,0.299000,5.200000,-0.440000,1.440000,4.052793,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:32.935 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.091354,-0.209045,0.000000,-0.000092,-0.123520,0.000000,0.130000,-0.106000,0.272000,5.210000,-0.470000,1.440000,4.052793,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.036 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.090179,-0.216843,0.000000,0.044052,-0.237198,0.000000,0.111000,-0.255000,-0.145000,5.210000,-0.500000,1.420000,4.051423,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2340.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.138 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.086792,-0.232025,0.000000,0.068176,-0.189896,0.000000,0.015000,-0.037000,-0.451000,5.230000,-0.490000,1.330000,4.049794,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2340.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.238 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.084198,-0.235809,0.000000,0.060013,0.015289,0.000000,0.094000,-0.029000,0.048000,5.210000,-0.430000,1.440000,4.023359,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.339 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.081604,-0.232346,0.000000,0.035538,0.112137,0.000000,-0.051000,0.149000,0.164000,5.210000,-0.430000,1.430000,4.030671,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.440 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.079453,-0.227997,0.000000,0.028336,0.007431,0.000000,0.003000,-0.167000,0.301000,5.220000,-0.400000,1.440000,4.032977,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.541 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.077377,-0.232941,0.000000,0.057831,-0.161133,0.000000,0.024000,-0.164000,0.010000,5.230000,-0.440000,1.350000,4.043591,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2257.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.641 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.075516,-0.239899,0.000000,0.000000,-0.113098,0.000000,0.014000,-0.031000,-0.330000,5.240000,-0.470000,1.320000,4.049646,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.741 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.076614,-0.244888,0.000000,-0.018906,-0.072739,0.000000,0.115000,0.099000,-0.017000,5.230000,-0.470000,1.370000,4.016219,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.841 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.077850,-0.245621,0.000000,-0.041214,0.040482,0.000000,0.010000,0.119000,0.011000,5.230000,-0.470000,1.360000,4.004370,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:33.941 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.080612,-0.244812,0.000000,-0.090103,-0.013931,0.000000,-0.084000,-0.065000,0.261000,5.230000,-0.480000,1.350000,3.998263,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.041 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.084747,-0.251099,0.000000,-0.083267,-0.183136,0.000000,-0.015000,0.028000,-0.054000,5.220000,-0.560000,1.210000,3.982093,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.141 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.087646,-0.259705,0.000000,-0.037506,-0.195999,0.000000,0.035000,-0.032000,-0.142000,5.210000,-0.610000,1.250000,3.972413,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.241 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.089676,-0.267136,0.000000,-0.033600,-0.098862,0.000000,-0.027000,0.104000,0.050000,5.190000,-0.550000,1.180000,3.954243,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.341 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.091736,-0.268387,0.000000,-0.044510,0.002747,0.000000,0.012000,0.013000,0.084000,5.180000,-0.660000,1.140000,3.933505,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.441 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.092163,-0.271179,0.000000,-0.009186,-0.108139,0.000000,0.103000,-0.193000,0.135000,5.170000,-0.700000,1.180000,3.909049,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2265.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.541 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.090469,-0.281784,0.000000,0.060730,-0.224442,0.000000,0.084000,0.037000,-0.152000,5.170000,-0.610000,1.110000,3.911855,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.641 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.085434,-0.293671,0.000000,0.110367,-0.230331,0.000000,-0.073000,0.178000,-0.189000,5.190000,-0.540000,1.060000,3.922158,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.741 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.078751,-0.301514,0.000000,0.126892,-0.108734,0.000000,-0.106000,0.149000,-0.032000,5.210000,-0.510000,1.040000,3.935512,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2280.000000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.841 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.071228,-0.302170,0.000000,0.173050,-0.007111,0.000000,-0.040000,-0.191000,0.250000,5.210000,-0.360000,1.190000,3.927866,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:34.941 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.063400,-0.307800,0.000000,0.170868,-0.183075,0.000000,-0.027000,-0.145000,0.084000,5.220000,-0.380000,1.180000,3.950900,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.041 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.054596,-0.318954,0.000000,0.180099,-0.202286,0.000000,-0.052000,0.001000,-0.207000,5.210000,-0.410000,1.170000,3.911431,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.143 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.047455,-0.320465,0.000000,0.112961,0.037994,0.000000,0.047000,0.081000,-0.068000,5.210000,-0.490000,1.240000,3.905661,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.245 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.042145,-0.315384,0.000000,0.092560,0.162384,0.000000,0.057000,0.027000,0.177000,5.210000,-0.460000,1.300000,3.919390,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.345 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.036148,-0.305908,0.000000,0.094666,0.121429,0.000000,0.108000,-0.024000,0.258000,5.230000,-0.550000,1.280000,3.933278,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.445 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.030670,-0.304001,0.000000,0.156174,-0.015366,0.000000,-0.052000,-0.126000,-0.036000,5.220000,-0.470000,1.330000,3.927222,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2340.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.545 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.024261,-0.303940,0.000000,0.123169,0.068176,0.000000,-0.040000,0.035000,-0.252000,5.230000,-0.500000,1.310000,3.939271,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.645 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.020065,-0.297913,0.000000,0.041641,0.157776,0.000000,0.001000,0.066000,-0.008000,5.240000,-0.560000,1.310000,3.931388,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.745 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.018524,-0.287949,0.000000,0.013458,0.170319,0.000000,0.006000,0.033000,0.159000,5.250000,-0.530000,1.290000,3.945337,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2280.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.845 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.018295,-0.282776,0.000000,0.005020,0.038391,0.000000,0.150000,-0.018000,0.071000,5.260000,-0.510000,1.280000,3.958935,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2280.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:35.945 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.015549,-0.283218,0.000000,0.075653,-0.035904,0.000000,0.010000,0.254000,-0.272000,5.280000,-0.400000,1.210000,3.980830,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:36.045 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.015457,-0.281326,0.000000,-0.038910,0.056503,0.000000,-0.033000,0.127000,-0.188000,5.290000,-0.340000,1.250000,3.984671,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:36.145 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.017303,-0.275101,0.000000,-0.030762,0.148712,0.000000,-0.091000,-0.010000,0.208000,5.270000,-0.310000,1.270000,3.962123,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2280.000000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:36.245 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.020065,-0.267761,0.000000,-0.063049,0.131714,0.000000,0.043000,-0.255000,-0.011000,5.250000,-0.290000,1.300000,3.928028,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:36.345 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.022125,-0.267395,0.000000,0.004044,-0.053131,0.000000,0.045000,-0.084000,-0.145000,5.250000,-0.290000,1.200000,3.917931,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2272.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:36.445 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.006417,0.000000,-0.128333,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.021729,-0.268951,0.000000,-0.000793,0.037979,0.000000,-0.023000,0.175000,-0.254000,5.250000,-0.330000,1.200000,3.905469,Hold,0.374268,0.000000,Hold,-82.000000,2.000000,Suck,-2280.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
