Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState,AngeMotorState,Photoeye
08:48:52.730 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4005.908203,-3996.386719,4000.000000,4000.000000,Speed,Speed,-23.230000,1.820000,2.010000,3.000000,106.000000,1,1,-0.151272,-0.151272,1,-0.059723,0.007690,0.000000,1.779419,-18.859009,0.000000,-0.008000,-0.020000,-0.107000,FlatInitial,Hold,0
08:48:52.831 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4015.136719,-3996.826172,4000.000000,4000.000000,Speed,Speed,-23.230000,1.820000,2.010000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.140671,0.003281,0.000000,1.772232,-18.858459,0.000000,-0.008000,-0.020000,-0.107000,FlatInitial,Hold,0
08:48:52.931 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4014.697266,-3997.265625,4000.000000,4000.000000,Speed,Speed,-23.230000,1.820000,2.010000,3.000000,100.000000,1,1,-0.160000,-0.160000,1,-0.140671,0.003281,0.000000,1.772232,-18.858459,0.000000,0.007000,0.039000,0.125000,FlatInitial,Hold,0
08:48:53.032 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4001.074219,-3992.578125,4000.000000,4000.000000,Speed,Speed,-23.460000,1.190000,2.370000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.140671,0.003281,0.000000,1.772232,-18.858459,0.000000,0.007000,0.039000,0.125000,FlatInitial,Hold,0
08:48:53.134 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.603516,-3991.552734,4000.000000,4000.000000,Speed,Speed,-21.770000,0.930000,2.210000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.251999,-0.014923,0.000000,1.741562,-18.860046,0.000000,-0.001000,0.044000,-0.095000,FlatInitial,Hold,0
08:48:53.234 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3987.158203,-3987.890625,4000.000000,4000.000000,Speed,Speed,-17.910000,0.930000,2.340000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.203003,-0.007401,0.000000,1.721741,-18.860199,0.000000,0.024000,-0.033000,0.004000,FlatInitial,Hold,0
08:48:53.338 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3991.113281,-3999.316406,4000.000000,4000.000000,Speed,Speed,-16.350000,0.850000,2.300000,3.000000,119.000000,1,1,-0.160000,-0.160000,1,0.000000,-0.019958,0.000000,1.717682,-18.860703,0.000000,-0.008000,-0.042000,-0.084000,FlatInitial,Hold,0
08:48:53.437 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.896484,-4004.443359,4000.000000,4000.000000,Speed,Speed,-13.060000,0.840000,2.230000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,0.021713,-0.019226,0.000000,1.718018,-18.861877,0.000000,0.054000,0.045000,0.014000,FlatInitial,Hold,0
08:48:53.537 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3994.335937,-4015.283203,4000.000000,4000.000000,Speed,Speed,-8.970000,0.610000,2.290000,3.000000,105.000000,1,1,-0.160000,-0.160000,1,0.021713,-0.019226,0.000000,1.718018,-18.861877,0.000000,0.054000,0.045000,0.014000,FlatInitial,Hold,0
08:48:53.638 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.826172,-4016.601562,4000.000000,4000.000000,Speed,Speed,-5.810000,0.600000,2.230000,3.000000,107.000000,1,1,-0.160000,-0.160000,1,0.030304,0.013184,0.000000,1.720062,-18.862427,0.000000,0.050000,0.026000,-0.095000,FlatInitial,Hold,0
08:48:53.739 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4001.367187,-4002.392578,4000.000000,4000.000000,Speed,Speed,-5.810000,0.600000,2.230000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,0.039383,0.013840,0.000000,1.722015,-18.861816,0.000000,0.050000,0.026000,-0.095000,FlatInitial,Hold,0
08:48:53.840 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.666016,-3989.941406,4000.000000,4000.000000,Speed,Speed,0.320000,0.410000,2.310000,3.000000,105.000000,1,1,-0.160000,-0.160000,1,0.012054,0.006348,0.000000,1.722717,-18.861343,0.000000,0.080000,0.055000,-0.008000,FlatInitial,Hold,0
08:48:53.940 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4010.888672,-3991.552734,4000.000000,4000.000000,Speed,Speed,0.320000,0.410000,2.310000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,0.012054,0.006348,0.000000,1.722717,-18.861343,0.000000,0.080000,0.055000,-0.008000,FlatInitial,Hold,0
08:48:54.041 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4008.398437,-3998.291016,4000.000000,4000.000000,Speed,Speed,5.560000,0.340000,2.380000,3.000000,103.000000,1,1,-0.154883,-0.154883,1,0.012054,0.006348,0.000000,1.722717,-18.861343,0.000000,0.080000,0.055000,-0.008000,FlatInitial,Hold,0
08:48:54.141 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4005.468750,-3998.144531,4000.000000,4000.000000,Speed,Speed,11.040000,0.250000,2.430000,3.000000,100.000000,1,0,-0.000000,0.000000,1,0.004440,0.005554,0.000000,1.727509,-18.859039,0.000000,0.055000,0.027000,0.058000,FlatInitial,Hold,0
08:48:54.246 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.933594,-4001.367187,4000.000000,4000.000000,Speed,Speed,14.630000,0.360000,2.630000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.073975,0.008957,0.000000,1.729248,-18.858704,0.000000,0.074000,-0.115000,-0.019000,FlatInitial,Hold,0
08:48:54.346 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4011.621094,-4011.035156,4000.000000,4000.000000,Speed,Speed,16.450000,0.560000,2.430000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.117905,-0.076050,0.000000,1.735443,-18.861710,0.000000,0.025000,-0.020000,0.003000,FlatInitial,Hold,0
08:48:54.446 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4011.181641,-4023.339844,4000.000000,4000.000000,Speed,Speed,16.930000,0.750000,2.340000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.010834,-0.088135,0.000000,1.739395,-18.866028,0.000000,0.092000,0.068000,-0.002000,FlatInitial,Hold,0
08:48:54.548 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.373047,-4025.097656,4000.000000,4000.000000,Speed,Speed,16.720000,0.800000,2.550000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.022003,-0.065521,0.000000,1.740570,-18.870773,0.000000,0.005000,0.064000,0.062000,FlatInitial,Hold,0
08:48:54.649 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4010.742187,-4018.505859,4000.000000,4000.000000,Speed,Speed,16.770000,0.830000,2.450000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.022003,-0.065521,0.000000,1.740570,-18.870773,0.000000,0.005000,0.064000,0.062000,FlatInitial,Hold,0
08:48:54.751 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4012.646484,-4003.564453,4000.000000,4000.000000,Speed,Speed,16.770000,0.880000,2.180000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.015030,-0.090607,0.000000,1.742340,-18.878204,0.000000,0.033000,-0.100000,-0.073000,FlatInitial,Hold,0
08:48:54.852 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4008.691406,-3992.724609,4000.000000,4000.000000,Speed,Speed,16.650000,0.850000,2.170000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.009430,-0.128876,0.000000,1.743027,-18.883942,0.000000,0.000000,0.004000,0.027000,FlatInitial,Hold,0
08:48:54.953 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.054687,-3994.189453,4000.000000,4000.000000,Speed,Speed,16.600000,0.870000,2.010000,3.000000,100.000000,1,0,-0.000000,0.000000,1,0.009430,-0.128876,0.000000,1.743027,-18.883942,0.000000,0.000000,0.004000,0.027000,FlatInitial,Hold,0
08:48:55.054 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4003.417969,-3997.851562,4000.000000,4000.000000,Speed,Speed,16.630000,0.850000,1.950000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.030518,-0.149216,0.000000,1.741455,-18.898666,0.000000,-0.038000,-0.015000,0.001000,FlatInitial,Hold,0
08:48:55.154 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.902344,-3998.730469,4000.000000,4000.000000,Speed,Speed,16.610000,0.850000,1.880000,3.000000,108.000000,1,0,-0.000000,0.000000,1,-0.042236,0.003281,0.000000,1.739746,-18.903580,0.000000,-0.038000,-0.015000,0.001000,FlatInitial,Hold,0
08:48:55.254 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.240234,-3993.164062,4000.000000,4000.000000,Speed,Speed,16.620000,0.840000,1.840000,3.000000,103.000000,1,0,-0.000000,0.000000,1,-0.073837,-0.005798,0.000000,1.736465,-18.903519,0.000000,0.034000,-0.048000,-0.023000,FlatInitial,Hold,0
08:48:55.355 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3995.361328,-3991.552734,4000.000000,4000.000000,Speed,Speed,16.600000,0.840000,1.750000,3.000000,104.000000,1,0,-0.000000,0.000000,1,-0.095291,-0.014511,0.000000,1.731476,-18.904083,0.000000,0.034000,-0.048000,-0.023000,FlatInitial,Hold,0
08:48:55.456 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3992.578125,-4003.417969,4000.000000,4000.000000,Speed,Speed,16.590000,0.820000,1.720000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.104004,-0.023895,0.000000,1.727432,-18.904846,0.000000,-0.071000,-0.016000,-0.031000,FlatInitial,Hold,0
08:48:55.559 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3992.724609,-4013.525391,4000.000000,4000.000000,Speed,Speed,16.610000,0.800000,1.630000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.120819,-0.037170,0.000000,1.722809,-18.906158,0.000000,0.046000,0.000000,-0.067000,FlatInitial,Hold,0
08:48:55.660 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.017578,-4016.162109,4000.000000,4000.000000,Speed,Speed,16.610000,0.790000,1.590000,3.000000,106.000000,1,0,-0.000000,0.000000,1,-0.133377,-0.043808,0.000000,1.715302,-18.908600,0.000000,-0.053000,0.012000,-0.041000,FlatInitial,Hold,0
08:48:55.761 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.972656,-4016.162109,4000.000000,4000.000000,Speed,Speed,16.610000,0.760000,1.560000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.004639,0.000000,0.000000,1.709595,-18.910675,0.000000,-0.048000,0.014000,-0.030000,FlatInitial,Hold,0
08:48:55.863 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.392578,-4008.251953,4000.000000,4000.000000,Speed,Speed,16.620000,0.760000,1.510000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.022049,-0.008423,0.000000,1.709030,-18.910980,0.000000,0.019000,-0.043000,-0.047000,FlatInitial,Hold,0
08:48:55.965 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.787109,-3995.947266,4000.000000,4000.000000,Speed,Speed,16.610000,0.760000,1.450000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.022049,-0.008423,0.000000,1.709030,-18.910980,0.000000,0.019000,-0.043000,-0.047000,FlatInitial,Hold,0
08:48:56.065 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.787109,-3994.775391,4000.000000,4000.000000,Speed,Speed,16.610000,0.770000,1.410000,3.000000,108.000000,1,0,-0.000000,0.000000,1,-0.039993,-0.005585,0.000000,1.706711,-18.911255,0.000000,0.070000,-0.051000,-0.089000,FlatInitial,Hold,0
08:48:56.165 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4009.423828,-4001.220703,4000.000000,4000.000000,Speed,Speed,16.600000,0.760000,1.360000,3.000000,108.000000,1,0,-0.000000,0.000000,1,-0.053833,-0.009186,0.000000,1.702072,-18.911957,0.000000,-0.026000,-0.021000,-0.039000,FlatInitial,Hold,0
08:48:56.266 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.519531,-4003.857422,4000.000000,4000.000000,Speed,Speed,16.600000,0.750000,1.330000,3.000000,104.000000,1,0,-0.000000,0.000000,1,-0.058243,-0.021072,0.000000,1.698669,-18.912933,0.000000,-0.026000,-0.021000,-0.039000,FlatInitial,Hold,0
08:48:56.367 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.685547,-3997.119141,4000.000000,4000.000000,Speed,Speed,16.600000,0.750000,1.320000,3.000000,122.000000,1,0,-0.000000,0.000000,1,-0.070450,-0.002380,0.000000,1.695938,-18.913177,0.000000,-0.044000,-0.031000,-0.014000,FlatInitial,Hold,0
08:48:56.467 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4000.488281,-3992.431641,4000.000000,4000.000000,Speed,Speed,16.610000,0.760000,1.280000,3.000000,106.000000,1,0,-0.000000,0.000000,1,-0.084686,0.000000,0.000000,1.691452,-18.913223,0.000000,-0.047000,0.003000,0.000000,FlatInitial,Hold,0
08:48:56.567 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.755859,-3996.679687,4000.000000,4000.000000,Speed,Speed,16.610000,0.750000,1.260000,3.000000,104.000000,1,0,-0.000000,0.000000,1,-0.098358,0.000000,0.000000,1.686813,-18.912979,0.000000,-0.047000,0.003000,0.000000,FlatInitial,Hold,0
08:48:56.667 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.291016,-4005.029297,4000.000000,4000.000000,Speed,Speed,16.610000,0.750000,1.240000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.098358,0.000000,0.000000,1.686813,-18.912979,0.000000,-0.009000,0.024000,0.007000,FlatInitial,Hold,0
08:48:56.768 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.972656,-4010.888672,4000.000000,4000.000000,Speed,Speed,16.610000,0.750000,1.240000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.106369,-0.000061,0.000000,1.680405,-18.912949,0.000000,-0.031000,0.028000,0.155000,FlatInitial,Hold,0
08:48:56.869 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.386719,-4003.125000,4000.000000,4000.000000,Speed,Speed,16.610000,0.760000,1.240000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.006760,-0.000153,0.000000,1.679199,-18.912933,0.000000,-0.014000,0.008000,0.059000,FlatInitial,Hold,0
08:48:56.969 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.826172,-3997.998047,4000.000000,4000.000000,Speed,Speed,16.610000,0.760000,1.240000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.011292,-0.003311,0.000000,1.678757,-18.913162,0.000000,-0.066000,-0.031000,0.001000,FlatInitial,Hold,0
08:48:57.070 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.023437,-3997.558594,4000.000000,4000.000000,Speed,Speed,16.610000,0.730000,1.200000,3.000000,100.000000,1,0,-0.000000,0.000000,1,-0.029785,0.000000,0.000000,1.677124,-18.913544,0.000000,-0.072000,0.016000,0.070000,FlatInitial,Hold,0
08:48:57.171 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4000.048828,-4003.417969,4000.000000,4000.000000,Speed,Speed,16.610000,0.710000,1.150000,3.000000,100.000000,1,0,-0.000000,0.000000,1,-0.028244,-0.002792,0.000000,1.675980,-18.913574,0.000000,-0.077000,0.030000,0.090000,FlatInitial,Hold,0
08:48:57.270 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.437500,-4007.080078,4000.000000,4000.000000,Speed,Speed,16.610000,0.700000,1.160000,3.000000,100.000000,1,0,-0.000000,0.000000,1,-0.012054,0.017517,0.000000,1.675110,-18.913239,0.000000,-0.077000,0.030000,0.090000,FlatInitial,Hold,0
08:48:57.371 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3997.705078,-4003.125000,4000.000000,4000.000000,Speed,Speed,16.610000,0.700000,1.160000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.012054,0.017517,0.000000,1.675110,-18.913239,0.000000,-0.046000,0.027000,0.056000,FlatInitial,Hold,0
08:48:57.471 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.437500,-3994.628906,4000.000000,4000.000000,Speed,Speed,16.610000,0.690000,1.130000,3.000000,103.000000,1,0,-0.000000,0.000000,1,-0.028671,0.024384,0.000000,1.673370,-18.911728,0.000000,0.023000,-0.003000,-0.040000,FlatInitial,Hold,0
08:48:57.572 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.876953,-3995.068359,4000.000000,4000.000000,Speed,Speed,16.610000,0.670000,1.110000,3.000000,100.000000,1,0,-0.000000,0.000000,1,-0.043320,-0.008911,0.000000,1.670181,-18.911072,0.000000,-0.005000,0.009000,0.025000,FlatInitial,Hold,0
08:48:57.672 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.876953,-4000.488281,4000.000000,4000.000000,Speed,Speed,16.610000,0.670000,1.120000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.043518,0.000000,0.000000,1.667984,-18.911484,0.000000,-0.056000,-0.026000,0.126000,FlatInitial,Hold,0
08:48:57.774 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.972656,-4007.666016,4000.000000,4000.000000,Speed,Speed,16.610000,0.650000,1.080000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.043518,0.000000,0.000000,1.667984,-18.911484,0.000000,-0.003000,-0.024000,-0.070000,FlatInitial,Hold,0
08:48:57.874 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3997.119141,-4004.150391,4000.000000,4000.000000,Speed,Speed,16.610000,0.630000,1.070000,3.000000,102.000000,1,0,-0.000000,0.000000,1,-0.017014,0.005402,0.000000,1.667480,-18.911530,0.000000,0.002000,0.026000,-0.020000,FlatInitial,Hold,0
08:48:57.976 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.755859,-3997.265625,4000.000000,4000.000000,Speed,Speed,16.610000,0.630000,1.070000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.023102,0.020950,0.000000,1.666443,-18.910873,0.000000,-0.061000,-0.009000,0.000000,FlatInitial,Hold,0
08:48:58.077 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4001.513672,-3997.265625,4000.000000,4000.000000,Speed,Speed,16.610000,0.630000,1.070000,3.000000,106.000000,1,0,-0.000000,0.000000,1,-0.041275,0.000000,0.000000,1.664581,-18.909744,0.000000,-0.073000,0.012000,0.101000,FlatInitial,Hold,0
08:48:58.178 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.978516,-4001.074219,4000.000000,4000.000000,Speed,Speed,16.610000,0.620000,1.020000,3.000000,102.000000,1,0,-0.236220,0.236220,1,-0.048340,0.000000,0.000000,1.661743,-18.909744,0.000000,-0.054000,0.009000,0.118000,FlatInitial,Hold,0
08:48:58.280 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.755859,-4000.488281,4000.000000,4000.000000,Speed,Speed,16.700000,0.540000,1.160000,3.000000,100.000000,1,0,-0.000000,0.000000,1,-0.092407,0.032593,0.000000,1.658691,-18.909027,0.000000,-0.053000,0.033000,-0.044000,FlatInitial,Hold,0
08:48:58.380 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3985.986328,-3980.273437,4000.000000,4000.000000,Speed,Speed,18.770000,0.420000,1.050000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.088013,0.018677,0.000000,1.653717,-18.907242,0.000000,0.027000,-0.042000,0.114000,FlatInitial,Hold,0
08:48:58.481 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3984.814453,-3983.935547,4000.000000,4000.000000,Speed,Speed,19.540000,0.560000,1.060000,3.000000,101.000000,1,0,-0.000000,0.000000,1,-0.068451,-0.040695,0.000000,1.650284,-18.908203,0.000000,-0.005000,-0.007000,0.090000,FlatInitial,Hold,0
08:48:58.581 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3994.482422,-4001.513672,4000.000000,4000.000000,Speed,Speed,19.350000,0.630000,0.900000,3.000000,107.000000,1,1,0.000000,-0.000000,1,-0.067612,-0.057205,0.000000,1.647568,-18.910294,0.000000,0.071000,-0.015000,-0.087000,FlatInitial,Hold,0
08:48:58.682 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4003.857422,-4011.621094,4000.000000,4000.000000,Speed,Speed,18.830000,0.680000,0.800000,3.000000,103.000000,1,1,0.000000,-0.000000,1,-0.107681,0.050827,0.000000,1.641891,-18.908966,0.000000,0.037000,0.006000,-0.036000,FlatInitial,Hold,0
08:48:58.783 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4008.984375,-4016.894531,4000.000000,4000.000000,Speed,Speed,18.730000,0.560000,0.940000,3.000000,104.000000,1,1,0.160000,0.160000,1,-0.114182,-0.004883,0.000000,1.637329,-18.907928,0.000000,-0.035000,-0.021000,0.130000,FlatInitial,Hold,0
08:48:58.884 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4008.544922,-4006.494141,4000.000000,4000.000000,Speed,Speed,18.520000,0.590000,0.940000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.114182,-0.004883,0.000000,1.637329,-18.907928,0.000000,-0.035000,-0.021000,0.130000,FlatInitial,Hold,0
08:48:58.984 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.023437,-3988.623047,4000.000000,4000.000000,Speed,Speed,18.520000,0.590000,0.940000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.010361,0.000000,0.000000,1.631989,-18.910172,0.000000,-0.035000,-0.021000,0.130000,FlatInitial,Hold,0
08:48:59.085 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.017578,-3979.394531,4000.000000,4000.000000,Speed,Speed,18.520000,0.590000,0.940000,3.000000,100.000000,1,1,0.160000,0.160000,1,0.010361,0.000000,0.000000,1.631989,-18.910172,0.000000,0.065000,-0.008000,-0.012000,FlatInitial,Hold,0
08:48:59.185 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3987.890625,-3987.597656,4000.000000,4000.000000,Speed,Speed,12.610000,0.840000,0.720000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.016174,0.000000,0.000000,1.634537,-18.910446,0.000000,0.065000,-0.008000,-0.012000,FlatInitial,Hold,0
08:48:59.286 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3988.623047,-3993.896484,4000.000000,4000.000000,Speed,Speed,9.310000,0.880000,0.810000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.016052,-0.006256,0.000000,1.635376,-18.910370,0.000000,-0.038000,-0.007000,0.108000,FlatInitial,Hold,0
08:48:59.387 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3991.845703,-3989.794922,4000.000000,4000.000000,Speed,Speed,9.310000,0.880000,0.810000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.016052,-0.006256,0.000000,1.635376,-18.910370,0.000000,-0.038000,-0.007000,0.108000,FlatInitial,Hold,0
08:48:59.489 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3994.775391,-3987.011719,4000.000000,4000.000000,Speed,Speed,3.100000,0.960000,0.800000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.012421,0.012177,0.000000,1.635208,-18.909637,0.000000,0.025000,-0.007000,-0.035000,FlatInitial,Hold,0
08:48:59.589 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.169922,-3994.775391,4000.000000,4000.000000,Speed,Speed,0.390000,0.990000,0.750000,3.000000,109.000000,1,1,0.160000,0.160000,1,-0.012421,0.012177,0.000000,1.635208,-18.909637,0.000000,0.025000,-0.007000,-0.035000,FlatInitial,Hold,0
08:48:59.690 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4001.806641,-4005.322266,4000.000000,4000.000000,Speed,Speed,-3.190000,1.020000,0.690000,3.000000,103.000000,1,1,0.160000,0.160000,1,-0.013840,-0.004715,0.000000,1.634430,-18.909271,0.000000,-0.007000,0.000000,0.073000,FlatInitial,Hold,0
08:48:59.791 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.978516,-4013.818359,4000.000000,4000.000000,Speed,Speed,-8.520000,1.050000,0.720000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.014069,-0.014145,0.000000,1.633942,-18.909714,0.000000,-0.034000,0.018000,0.107000,FlatInitial,Hold,0
08:48:59.892 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4003.857422,-4014.550781,4000.000000,4000.000000,Speed,Speed,-12.400000,1.030000,0.700000,3.000000,101.000000,1,1,0.160000,0.160000,1,-0.033661,-0.024979,0.000000,1.632462,-18.910934,0.000000,-0.032000,-0.024000,-0.038000,FlatInitial,Hold,0
08:48:59.995 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.787109,-4003.125000,4000.000000,4000.000000,Speed,Speed,-12.400000,1.030000,0.700000,3.000000,100.000000,1,1,0.145829,0.145829,1,-0.035965,-0.026138,0.000000,1.631775,-18.911484,0.000000,-0.061000,0.029000,0.092000,FlatInitial,Hold,0
08:49:00.095 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4009.570312,-3994.775391,4000.000000,4000.000000,Speed,Speed,-17.810000,0.970000,0.730000,3.000000,101.000000,1,1,0.012649,0.012649,1,-0.084549,-0.021011,0.000000,1.627457,-18.913071,0.000000,-0.061000,0.029000,0.092000,FlatInitial,Hold,0
08:49:00.196 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4013.085937,-3996.826172,4000.000000,4000.000000,Speed,Speed,-22.920000,0.820000,0.760000,3.000000,102.000000,1,1,-0.093400,-0.093400,1,-0.084549,-0.021011,0.000000,1.627457,-18.913071,0.000000,-0.105000,-0.005000,-0.013000,FlatInitial,Hold,0
08:49:00.296 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4015.136719,-4004.882812,4000.000000,4000.000000,Speed,Speed,-22.920000,0.820000,0.760000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.196930,0.003098,0.000000,1.613739,-18.913025,0.000000,-0.092000,-0.032000,0.080000,FlatInitial,Hold,0
