Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState
09:06:59.248 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.340000,0.790000,13.860000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.001000,-0.001000,0.007000,FlatInitial
09:06:59.349 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.340000,0.790000,13.860000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.002000,0.008000,FlatInitial
09:06:59.449 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.340000,0.790000,13.860000,1.000000,104.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.003000,FlatInitial
09:06:59.550 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.340000,0.800000,13.860000,1.000000,104.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.005000,FlatInitial
09:06:59.651 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.330000,0.800000,13.860000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.001000,0.000000,0.011000,FlatInitial
09:06:59.751 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.330000,0.790000,13.860000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.002000,0.010000,FlatInitial
09:06:59.851 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.330000,0.790000,13.860000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.001000,0.000000,0.006000,FlatInitial
09:06:59.951 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.330000,0.800000,13.870000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.002000,0.000000,0.005000,FlatInitial
09:07:00.053 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.330000,0.800000,13.870000,1.000000,100.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.002000,0.002000,FlatInitial
09:07:00.153 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.870000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.000000,FlatInitial
09:07:00.254 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.870000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.001000,0.000000,0.006000,FlatInitial
09:07:00.356 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.870000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.002000,0.005000,FlatInitial
09:07:00.457 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.870000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.004000,FlatInitial
09:07:00.557 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.870000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.001000,0.001000,0.006000,FlatInitial
09:07:00.658 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.870000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.010000,FlatInitial
09:07:00.760 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.880000,1.000000,100.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.002000,FlatInitial
09:07:00.860 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.880000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.001000,0.001000,0.004000,FlatInitial
09:07:00.961 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.880000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.004000,FlatInitial
09:07:01.062 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.870000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.001000,0.007000,FlatInitial
09:07:01.163 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.870000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.002000,0.004000,FlatInitial
09:07:01.264 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.860000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.002000,0.005000,FlatInitial
09:07:01.365 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.850000,1.000000,104.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.001000,0.009000,FlatInitial
09:07:01.465 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.850000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.006000,FlatInitial
09:07:01.566 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.790000,13.850000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.002000,0.010000,FlatInitial
09:07:01.666 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.850000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.001000,0.006000,FlatInitial
09:07:01.767 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.840000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.001000,0.001000,0.002000,FlatInitial
09:07:01.868 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.840000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.001000,0.005000,FlatInitial
09:07:01.968 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.800000,13.830000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.001000,0.009000,FlatInitial
09:07:02.068 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.790000,13.820000,1.000000,100.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.001000,0.002000,0.007000,FlatInitial
09:07:02.169 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.790000,13.830000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.001000,0.009000,FlatInitial
09:07:02.269 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.820000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.002000,-0.001000,0.006000,FlatInitial
09:07:02.370 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.790000,13.820000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,-0.001000,0.008000,FlatInitial
09:07:02.470 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.820000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.002000,0.000000,0.008000,FlatInitial
09:07:02.570 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.820000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.001000,0.007000,FlatInitial
09:07:02.670 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.820000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.001000,0.007000,FlatInitial
09:07:02.770 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.780000,13.810000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.003000,FlatInitial
09:07:02.870 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.790000,13.810000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.006000,FlatInitial
09:07:02.970 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.780000,13.810000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.001000,0.002000,0.001000,FlatInitial
09:07:03.070 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.810000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.001000,0.000000,0.008000,FlatInitial
09:07:03.170 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.810000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.002000,0.000000,0.003000,FlatInitial
09:07:03.271 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.310000,0.790000,13.810000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.002000,FlatInitial
09:07:03.372 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.810000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.001000,0.006000,FlatInitial
09:07:03.472 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.810000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.001000,0.000000,0.004000,FlatInitial
09:07:03.572 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.810000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,0.010000,FlatInitial
09:07:03.672 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.810000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.001000,0.006000,FlatInitial
09:07:03.772 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.810000,1.000000,100.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,-0.001000,0.001000,0.005000,FlatInitial
09:07:03.872 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.800000,13.810000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.003000,0.004000,FlatInitial
09:07:03.972 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.439453,-0.146484,-6000.000000,-6000.000000,Speed,Speed,-15.320000,0.790000,13.820000,1.000000,104.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.312027,-0.568863,0.000000,0.000000,0.000000,-0.018000,FlatInitial
09:07:04.072 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,-9.667969,-6000.000000,-6000.000000,Speed,Speed,-15.290000,0.730000,13.900000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.000000,0.006073,0.000000,0.312027,-0.568802,0.000000,0.009000,0.042000,0.000000,FlatInitial
09:07:04.173 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,-6.738281,-6000.000000,-6000.000000,Speed,Speed,-15.290000,0.730000,13.900000,1.000000,103.000000,0,0,-0.000000,0.000000,1,0.001526,0.000000,0.000000,0.312042,-0.568665,0.000000,0.022000,-0.004000,0.008000,FlatInitial
09:07:04.274 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.340000,0.640000,12.920000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.012497,-0.037216,0.000000,0.312271,-0.569138,0.000000,0.118000,-0.251000,0.178000,FlatInitial
09:07:04.375 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.585938,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.340000,0.640000,12.920000,1.000000,103.000000,0,0,-0.000000,0.000000,1,-0.014954,-0.067444,0.000000,0.311951,-0.572632,0.000000,0.000000,0.107000,-0.017000,FlatInitial
09:07:04.476 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.292969,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.430000,0.740000,11.940000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,-0.034271,0.000000,0.311096,-0.574875,0.000000,-0.014000,0.075000,-0.046000,FlatInitial
09:07:04.575 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.460000,0.750000,11.580000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.002869,-0.007629,0.000000,0.311035,-0.575424,0.000000,-0.010000,-0.009000,-0.030000,FlatInitial
09:07:04.677 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.500000,0.750000,11.020000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.310989,-0.575500,0.000000,0.002000,0.015000,-0.014000,FlatInitial
09:07:04.778 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.520000,0.750000,10.740000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.002289,0.010010,0.000000,0.311005,-0.575165,0.000000,0.020000,-0.009000,-0.006000,FlatInitial
09:07:04.879 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.550000,0.760000,10.340000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.311066,-0.574982,0.000000,0.011000,-0.013000,0.001000,FlatInitial
09:07:04.979 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.580000,0.760000,9.780000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,-0.007477,0.000000,0.311066,-0.575104,0.000000,-0.006000,-0.009000,0.000000,FlatInitial
09:07:05.079 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.630000,0.780000,8.890000,1.000000,102.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.311066,-0.575104,0.000000,-0.019000,0.008000,-0.011000,FlatInitial
09:07:05.179 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.670000,0.820000,8.020000,1.000000,101.000000,0,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.311066,-0.575104,0.000000,0.008000,-0.003000,-0.011000,FlatInitial
09:07:05.279 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.710000,0.840000,7.080000,1.000000,104.000000,0,0,-0.000000,0.000000,1,0.006760,0.005997,0.000000,0.311218,-0.574951,0.000000,0.010000,-0.019000,-0.004000,FlatInitial
09:07:05.381 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.740000,0.790000,6.000000,1.000000,100.000000,0,0,-0.000000,0.000000,1,-0.003372,0.009048,0.000000,0.311188,-0.574585,0.000000,0.004000,0.045000,-0.004000,FlatInitial
09:07:05.482 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.750000,0.820000,5.230000,1.000000,102.000000,1,0,-0.000000,0.000000,1,-0.009888,0.035522,0.000000,0.310730,-0.572998,0.000000,-0.012000,0.055000,-0.031000,FlatInitial
09:07:05.582 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.790000,0.870000,4.520000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.309998,-0.572250,0.000000,0.018000,0.000000,0.027000,FlatInitial
09:07:05.682 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.790000,0.910000,4.310000,1.000000,103.000000,1,0,-0.000000,0.000000,1,-0.004822,0.000000,0.000000,0.309906,-0.572098,0.000000,0.011000,-0.017000,-0.001000,FlatInitial
09:07:05.782 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,0.930000,3.980000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.309891,-0.572098,0.000000,0.000000,0.017000,0.000000,FlatInitial
09:07:05.882 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,0.930000,3.930000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.309891,-0.572098,0.000000,0.001000,0.003000,0.009000,FlatInitial
09:07:05.982 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,0.950000,3.710000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.309891,-0.572098,0.000000,0.004000,0.004000,-0.009000,FlatInitial
09:07:06.082 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,0.950000,3.640000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.309891,-0.572098,0.000000,0.019000,-0.005000,-0.004000,FlatInitial
09:07:06.182 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,0.950000,3.590000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.309891,-0.572006,0.000000,-0.003000,0.003000,0.025000,FlatInitial
09:07:06.282 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.810000,0.960000,3.560000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.309891,-0.572006,0.000000,-0.015000,0.007000,0.005000,FlatInitial
09:07:06.382 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.292969,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.790000,0.880000,3.570000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.013412,0.014694,0.000000,0.310013,-0.571854,0.000000,0.140000,0.145000,-0.667000,FlatInitial
09:07:06.483 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,2.050781,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,1.100000,3.450000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.059647,0.004089,0.000000,0.311493,-0.570999,0.000000,-0.056000,0.029000,0.024000,FlatInitial
09:07:06.583 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.146484,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.790000,1.130000,3.530000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.053665,0.012573,0.000000,0.313446,-0.570312,0.000000,0.016000,0.025000,0.005000,FlatInitial
09:07:06.683 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.790000,1.020000,3.530000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.034958,0.001846,0.000000,0.315674,-0.569977,0.000000,0.051000,0.020000,0.124000,FlatInitial
09:07:06.783 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.146484,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.810000,0.950000,3.440000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.039963,0.000000,0.000000,0.318481,-0.569855,0.000000,-0.084000,0.014000,-0.007000,FlatInitial
09:07:06.884 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.070000,3.440000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.055847,0.000000,0.000000,0.320908,-0.569809,0.000000,-0.057000,0.000000,-0.015000,FlatInitial
09:07:06.984 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,1.100000,3.510000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.055908,0.000000,0.000000,0.323059,-0.569809,0.000000,-0.039000,0.005000,0.018000,FlatInitial
09:07:07.084 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.790000,1.030000,3.480000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.043396,0.000000,0.000000,0.325317,-0.569809,0.000000,0.014000,-0.002000,0.015000,FlatInitial
